# compiler: R8
# compiler_version: 3.3.75
# min_api: 22
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 35e206c
# pg_map_hash: SHA-256 35e206ce151701ca229faeec0c097236ff478ca48b063f2b4004dd91d2aaba75
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    44:47:void <init>() -> <init>
    101:101:boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> collapseItemActionView
    96:96:boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> expandItemActionView
    91:91:boolean flagActionItems() -> flagActionItems
    110:110:int getId() -> getId
    63:63:androidx.appcompat.view.menu.MenuView getMenuView(android.view.ViewGroup) -> getMenuView
    56:58:void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder) -> initForMenu
    87:87:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> onCloseMenu
    125:132:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    116:120:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    83:83:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder) -> onSubMenuSelected
    79:79:void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> setCallback
    105:106:void setId(int) -> setId
    51:52:void setMenuView(com.google.android.material.navigation.NavigationBarMenuView) -> setMenuView
    135:136:void setUpdateSuspended(boolean) -> setUpdateSuspended
    68:76:void updateMenuView(boolean) -> updateMenuView
com.google.android.material.navigation.NavigationBarPresenter$SavedState -> com.google.android.material.navigation.NavigationBarPresenter$SavedState:
    160:160:void <clinit>() -> <clinit>
    142:142:void <init>() -> <init>
    144:147:void <init>(android.os.Parcel) -> <init>
    151:151:int describeContents() -> describeContents
    156:158:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.material.navigation.NavigationBarPresenter$SavedState$1 -> com.google.android.material.navigation.NavigationBarPresenter$SavedState$1:
    161:161:void <init>() -> <init>
    161:161:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    165:165:com.google.android.material.navigation.NavigationBarPresenter$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    161:161:java.lang.Object[] newArray(int) -> newArray
    171:171:com.google.android.material.navigation.NavigationBarPresenter$SavedState[] newArray(int) -> newArray
com.google.android.material.navigation.NavigationBarView -> com.google.android.material.navigation.NavigationBarView:
    129:249:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    82:82:com.google.android.material.navigation.NavigationBarView$OnItemReselectedListener access$000(com.google.android.material.navigation.NavigationBarView) -> access$000
    82:82:com.google.android.material.navigation.NavigationBarView$OnItemSelectedListener access$100(com.google.android.material.navigation.NavigationBarView) -> access$100
    252:273:void applyWindowInsets() -> applyWindowInsets
    277:284:com.google.android.material.shape.MaterialShapeDrawable createMaterialShapeDrawableBackground(android.content.Context) -> createMaterialShapeDrawableBackground
    721:724:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    344:344:androidx.appcompat.view.menu.MenuView getMenuView() -> getMenuView
    729:729:com.google.android.material.navigation.NavigationBarPresenter getPresenter() -> getPresenter
    550:550:int getSelectedItemId() -> getSelectedItemId
    355:359:void inflateMenu(int) -> inflateMenu
    289:292:void onAttachedToWindow() -> onAttachedToWindow
    744:751:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    735:739:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    301:305:void setElevation(float) -> setElevation
    489:491:void setItemBackground(android.graphics.drawable.Drawable) -> setItemBackground
    464:466:void setItemBackgroundResource(int) -> setItemBackgroundResource
    391:392:void setItemIconSize(int) -> setItemIconSize
    403:404:void setItemIconSizeRes(int) -> setItemIconSizeRes
    379:380:void setItemIconTintList(android.content.res.ColorStateList) -> setItemIconTintList
    643:644:void setItemOnTouchListener(int,android.view.View$OnTouchListener) -> setItemOnTouchListener
    514:541:void setItemRippleColor(android.content.res.ColorStateList) -> setItemRippleColor
    625:626:void setItemTextAppearanceActive(int) -> setItemTextAppearanceActive
    606:607:void setItemTextAppearanceInactive(int) -> setItemTextAppearanceInactive
    438:439:void setItemTextColor(android.content.res.ColorStateList) -> setItemTextColor
    583:587:void setLabelVisibilityMode(int) -> setLabelVisibilityMode
    327:328:void setOnItemReselectedListener(com.google.android.material.navigation.NavigationBarView$OnItemReselectedListener) -> setOnItemReselectedListener
    316:317:void setOnItemSelectedListener(com.google.android.material.navigation.NavigationBarView$OnItemSelectedListener) -> setOnItemSelectedListener
    560:566:void setSelectedItemId(int) -> setSelectedItemId
com.google.android.material.navigation.NavigationBarView$1 -> com.google.android.material.navigation.NavigationBarView$1:
    234:234:void <init>(com.google.android.material.navigation.NavigationBarView) -> <init>
    237:241:boolean onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> onMenuItemSelected
    245:245:void onMenuModeChange(androidx.appcompat.view.menu.MenuBuilder) -> onMenuModeChange
com.google.android.material.navigation.NavigationBarView$2 -> com.google.android.material.navigation.NavigationBarView$2:
    254:254:void <init>(com.google.android.material.navigation.NavigationBarView) -> <init>
    262:270:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat,com.google.android.material.internal.ViewUtils$RelativePadding) -> onApplyWindowInsets
com.google.android.material.navigation.NavigationBarView$SavedState -> com.google.android.material.navigation.NavigationBarView$SavedState:
    778:778:void <clinit>() -> <clinit>
    757:758:void <init>(android.os.Parcelable) -> <init>
    761:766:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    775:776:void readFromParcel(android.os.Parcel,java.lang.ClassLoader) -> readFromParcel
    770:772:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.material.navigation.NavigationBarView$SavedState$1 -> com.google.android.material.navigation.NavigationBarView$SavedState$1:
    779:779:void <init>() -> <init>
    779:779:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    779:779:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    783:783:com.google.android.material.navigation.NavigationBarView$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    789:789:com.google.android.material.navigation.NavigationBarView$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    779:779:java.lang.Object[] newArray(int) -> newArray
    795:795:com.google.android.material.navigation.NavigationBarView$SavedState[] newArray(int) -> newArray
com.google.android.material.radiobutton.MaterialRadioButton -> com.google.android.material.radiobutton.MaterialRadioButton:
    45:47:void <clinit>() -> <clinit>
    62:63:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    67:88:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    119:136:android.content.res.ColorStateList getMaterialThemeColorsTintList() -> getMaterialThemeColorsTintList
    92:97:void onAttachedToWindow() -> onAttachedToWindow
    105:111:void setUseMaterialThemeColors(boolean) -> setUseMaterialThemeColors
com.google.android.material.resources.CancelableFontCallback -> com.google.android.material.resources.CancelableFontCallback:
    42:45:void <init>(com.google.android.material.resources.CancelableFontCallback$ApplyFont,android.graphics.Typeface) -> <init>
    64:65:void cancel() -> cancel
    54:55:void onFontRetrievalFailed(int) -> onFontRetrievalFailed
    49:50:void onFontRetrieved(android.graphics.Typeface,boolean) -> onFontRetrieved
    68:71:void updateIfNotCancelled(android.graphics.Typeface) -> updateIfNotCancelled
com.google.android.material.resources.MaterialAttributes -> com.google.android.material.resources.MaterialAttributes:
    46:50:android.util.TypedValue resolve(android.content.Context,int) -> resolve
    106:107:boolean resolveBoolean(android.content.Context,int,boolean) -> resolveBoolean
    62:74:int resolveOrThrow(android.content.Context,int,java.lang.String) -> resolveOrThrow
    84:85:int resolveOrThrow(android.view.View,int) -> resolveOrThrow
com.google.android.material.resources.MaterialResources -> com.google.android.material.resources.MaterialResources:
    57:76:android.content.res.ColorStateList getColorStateList(android.content.Context,android.content.res.TypedArray,int) -> getColorStateList
    86:105:android.content.res.ColorStateList getColorStateList(android.content.Context,androidx.appcompat.widget.TintTypedArray,int) -> getColorStateList
    168:176:int getDimensionPixelSize(android.content.Context,android.content.res.TypedArray,int,int) -> getDimensionPixelSize
    117:126:android.graphics.drawable.Drawable getDrawable(android.content.Context,android.content.res.TypedArray,int) -> getDrawable
    200:203:int getIndexWithValue(android.content.res.TypedArray,int,int) -> getIndexWithValue
    137:143:com.google.android.material.resources.TextAppearance getTextAppearance(android.content.Context,android.content.res.TypedArray,int) -> getTextAppearance
    183:183:boolean isFontScaleAtLeast1_3(android.content.Context) -> isFontScaleAtLeast1_3
    190:190:boolean isFontScaleAtLeast2_0(android.content.Context) -> isFontScaleAtLeast2_0
com.google.android.material.resources.TextAppearance -> com.google.android.material.resources.TextAppearance:
    76:121:void <init>(android.content.Context,int) -> <init>
    48:48:android.graphics.Typeface access$000(com.google.android.material.resources.TextAppearance) -> access$000
    48:48:android.graphics.Typeface access$002(com.google.android.material.resources.TextAppearance,android.graphics.Typeface) -> access$002
    48:48:boolean access$102(com.google.android.material.resources.TextAppearance,boolean) -> access$102
    268:290:void createFallbackFont() -> createFallbackFont
    262:263:android.graphics.Typeface getFallbackFont() -> getFallbackFont
    131:153:android.graphics.Typeface getFont(android.content.Context) -> getFont
    171:217:void getFontAsync(android.content.Context,com.google.android.material.resources.TextAppearanceFontCallback) -> getFontAsync
    234:251:void getFontAsync(android.content.Context,android.text.TextPaint,com.google.android.material.resources.TextAppearanceFontCallback) -> getFontAsync
    357:364:boolean shouldLoadFontSynchronously(android.content.Context) -> shouldLoadFontSynchronously
    302:315:void updateDrawState(android.content.Context,android.text.TextPaint,com.google.android.material.resources.TextAppearanceFontCallback) -> updateDrawState
    327:332:void updateMeasureState(android.content.Context,android.text.TextPaint,com.google.android.material.resources.TextAppearanceFontCallback) -> updateMeasureState
    341:354:void updateTextPaintMeasureState(android.text.TextPaint,android.graphics.Typeface) -> updateTextPaintMeasureState
com.google.android.material.resources.TextAppearance$1 -> com.google.android.material.resources.TextAppearance$1:
    193:193:void <init>(com.google.android.material.resources.TextAppearance,com.google.android.material.resources.TextAppearanceFontCallback) -> <init>
    203:205:void onFontRetrievalFailed(int) -> onFontRetrievalFailed
    196:199:void onFontRetrieved(android.graphics.Typeface) -> onFontRetrieved
com.google.android.material.resources.TextAppearance$2 -> com.google.android.material.resources.TextAppearance$2:
    238:238:void <init>(com.google.android.material.resources.TextAppearance,android.text.TextPaint,com.google.android.material.resources.TextAppearanceFontCallback) -> <init>
    248:249:void onFontRetrievalFailed(int) -> onFontRetrievalFailed
    242:244:void onFontRetrieved(android.graphics.Typeface,boolean) -> onFontRetrieved
com.google.android.material.resources.TextAppearanceConfig -> com.google.android.material.resources.TextAppearanceConfig:
    43:43:boolean shouldLoadFontSynchronously() -> shouldLoadFontSynchronously
com.google.android.material.resources.TextAppearanceFontCallback -> com.google.android.material.resources.TextAppearanceFontCallback:
    30:30:void <init>() -> <init>
com.google.android.material.ripple.RippleDrawableCompat -> com.google.android.material.ripple.RippleDrawableCompat:
    47:47:void <init>(com.google.android.material.ripple.RippleDrawableCompat$RippleDrawableCompatState,com.google.android.material.ripple.RippleDrawableCompat$1) -> <init>
    58:59:void <init>(com.google.android.material.shape.ShapeAppearanceModel) -> <init>
    62:64:void <init>(com.google.android.material.ripple.RippleDrawableCompat$RippleDrawableCompatState) -> <init>
    126:129:void draw(android.graphics.Canvas) -> draw
    140:140:android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    163:163:int getOpacity() -> getOpacity
    95:95:com.google.android.material.shape.ShapeAppearanceModel getShapeAppearanceModel() -> getShapeAppearanceModel
    104:104:boolean isStateful() -> isStateful
    46:46:android.graphics.drawable.Drawable mutate() -> mutate
    146:148:com.google.android.material.ripple.RippleDrawableCompat mutate() -> mutate
    133:135:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    109:120:boolean onStateChange(int[]) -> onStateChange
    153:154:void setAlpha(int) -> setAlpha
    158:159:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    83:84:void setShapeAppearanceModel(com.google.android.material.shape.ShapeAppearanceModel) -> setShapeAppearanceModel
    68:69:void setTint(int) -> setTint
    78:79:void setTintList(android.content.res.ColorStateList) -> setTintList
    73:74:void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
com.google.android.material.ripple.RippleDrawableCompat$RippleDrawableCompatState -> com.google.android.material.ripple.RippleDrawableCompat$RippleDrawableCompatState:
    175:178:void <init>(com.google.android.material.shape.MaterialShapeDrawable) -> <init>
    180:183:void <init>(com.google.android.material.ripple.RippleDrawableCompat$RippleDrawableCompatState) -> <init>
    193:193:int getChangingConfigurations() -> getChangingConfigurations
    170:170:android.graphics.drawable.Drawable newDrawable() -> newDrawable
    188:188:com.google.android.material.ripple.RippleDrawableCompat newDrawable() -> newDrawable
com.google.android.material.ripple.RippleUtils -> com.google.android.material.ripple.RippleUtils:
    42:77:void <clinit>() -> <clinit>
    112:184:android.content.res.ColorStateList convertToRippleDrawableColor(android.content.res.ColorStateList) -> convertToRippleDrawableColor
    256:257:int doubleAlpha(int) -> doubleAlpha
    241:246:int getColorForState(android.content.res.ColorStateList,int[]) -> getColorForState
    203:213:android.content.res.ColorStateList sanitizeRippleDrawableColor(android.content.res.ColorStateList) -> sanitizeRippleDrawableColor
    221:235:boolean shouldDrawRippleCompat(int[]) -> shouldDrawRippleCompat
com.google.android.material.shadow.ShadowRenderer -> com.google.android.material.shadow.ShadowRenderer:
    60:66:void <clinit>() -> <clinit>
    72:73:void <init>() -> <init>
    68:84:void <init>(int) -> <init>
    130:183:void drawCornerShadow(android.graphics.Canvas,android.graphics.Matrix,android.graphics.RectF,int,float,float) -> drawCornerShadow
    96:117:void drawEdgeShadow(android.graphics.Canvas,android.graphics.Matrix,android.graphics.RectF,int) -> drawEdgeShadow
    187:187:android.graphics.Paint getShadowPaint() -> getShadowPaint
    87:91:void setShadowColor(int) -> setShadowColor
com.google.android.material.shape.AbsoluteCornerSize -> com.google.android.material.shape.AbsoluteCornerSize:
    28:30:void <init>(float) -> <init>
    46:53:boolean equals(java.lang.Object) -> equals
    34:34:float getCornerSize(android.graphics.RectF) -> getCornerSize
    58:59:int hashCode() -> hashCode
com.google.android.material.shape.AdjustedCornerSize -> com.google.android.material.shape.AdjustedCornerSize:
    37:46:void <init>(float,com.google.android.material.shape.CornerSize) -> <init>
    55:62:boolean equals(java.lang.Object) -> equals
    50:50:float getCornerSize(android.graphics.RectF) -> getCornerSize
    67:68:int hashCode() -> hashCode
com.google.android.material.shape.CornerTreatment -> com.google.android.material.shape.CornerTreatment:
    30:30:void <init>() -> <init>
    98:99:void getCornerPath(com.google.android.material.shape.ShapePath,float,float,android.graphics.RectF,com.google.android.material.shape.CornerSize) -> getCornerPath
com.google.android.material.shape.CutCornerTreatment -> com.google.android.material.shape.CutCornerTreatment:
    24:26:void <init>() -> <init>
    47:53:void getCornerPath(com.google.android.material.shape.ShapePath,float,float,float) -> getCornerPath
com.google.android.material.shape.EdgeTreatment -> com.google.android.material.shape.EdgeTreatment:
    29:29:void <init>() -> <init>
    73:73:boolean forceIntersection() -> forceIntersection
    64:65:void getEdgePath(float,float,float,com.google.android.material.shape.ShapePath) -> getEdgePath
com.google.android.material.shape.MaterialShapeDrawable -> com.google.android.material.shape.MaterialShapeDrawable:
    77:109:void <clinit>() -> <clinit>
    75:75:void <init>(com.google.android.material.shape.MaterialShapeDrawable$MaterialShapeDrawableState,com.google.android.material.shape.MaterialShapeDrawable$1) -> <init>
    181:182:void <init>() -> <init>
    189:190:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    202:203:void <init>(com.google.android.material.shape.ShapeAppearanceModel) -> <init>
    114:229:void <init>(com.google.android.material.shape.MaterialShapeDrawable$MaterialShapeDrawableState) -> <init>
    75:75:java.util.BitSet access$000(com.google.android.material.shape.MaterialShapeDrawable) -> access$000
    75:75:com.google.android.material.shape.ShapePath$ShadowCompatOperation[] access$100(com.google.android.material.shape.MaterialShapeDrawable) -> access$100
    75:75:com.google.android.material.shape.ShapePath$ShadowCompatOperation[] access$200(com.google.android.material.shape.MaterialShapeDrawable) -> access$200
    75:75:boolean access$402(com.google.android.material.shape.MaterialShapeDrawable,boolean) -> access$402
    1251:1258:android.graphics.PorterDuffColorFilter calculatePaintColorTintFilter(android.graphics.Paint,boolean) -> calculatePaintColorTintFilter
    1201:1212:void calculatePath(android.graphics.RectF,android.graphics.Path) -> calculatePath
    1140:1146:void calculatePathForSize(android.graphics.RectF,android.graphics.Path) -> calculatePathForSize
    1152:1173:void calculateStrokePath() -> calculateStrokePath
    1266:1270:android.graphics.PorterDuffColorFilter calculateTintColorTintFilter(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,boolean) -> calculateTintColorTintFilter
    1243:1245:android.graphics.PorterDuffColorFilter calculateTintFilter(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,android.graphics.Paint,boolean) -> calculateTintFilter
    606:608:int compositeElevationOverlayIfNeeded(int) -> compositeElevationOverlayIfNeeded
    170:177:com.google.android.material.shape.MaterialShapeDrawable createWithElevationOverlay(android.content.Context,float) -> createWithElevationOverlay
    942:968:void draw(android.graphics.Canvas) -> draw
    1087:1111:void drawCompatShadow(android.graphics.Canvas) -> drawCompatShadow
    1049:1050:void drawFillShape(android.graphics.Canvas) -> drawFillShape
    1028:1029:void drawShape(android.graphics.Canvas,android.graphics.Paint,android.graphics.Path,android.graphics.RectF) -> drawShape
    1038:1046:void drawShape(android.graphics.Canvas,android.graphics.Paint,android.graphics.Path,com.google.android.material.shape.ShapeAppearanceModel,android.graphics.RectF) -> drawShape
    1053:1055:void drawStrokeShape(android.graphics.Canvas) -> drawStrokeShape
    1351:1354:float getBottomLeftCornerResolvedSize() -> getBottomLeftCornerResolvedSize
    1359:1362:float getBottomRightCornerResolvedSize() -> getBottomRightCornerResolvedSize
    473:474:android.graphics.RectF getBoundsAsRectF() -> getBoundsAsRectF
    1327:1330:android.graphics.RectF getBoundsInsetByStroke() -> getBoundsInsetByStroke
    234:234:android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    657:657:float getElevation() -> getElevation
    317:317:android.content.res.ColorStateList getFillColor() -> getFillColor
    444:444:int getOpacity() -> getOpacity
    1178:1198:void getOutline(android.graphics.Outline) -> getOutline
    507:511:boolean getPadding(android.graphics.Rect) -> getPadding
    640:640:float getParentAbsoluteElevation() -> getParentAbsoluteElevation
    1115:1117:int getShadowOffsetX() -> getShadowOffsetX
    1122:1124:int getShadowOffsetY() -> getShadowOffsetY
    808:808:int getShadowRadius() -> getShadowRadius
    271:271:com.google.android.material.shape.ShapeAppearanceModel getShapeAppearanceModel() -> getShapeAppearanceModel
    1319:1322:float getStrokeInsetLength() -> getStrokeInsetLength
    1335:1338:float getTopLeftCornerResolvedSize() -> getTopLeftCornerResolvedSize
    1343:1346:float getTopRightCornerResolvedSize() -> getTopRightCornerResolvedSize
    678:678:float getTranslationZ() -> getTranslationZ
    463:468:android.graphics.Region getTransparentRegion() -> getTransparentRegion
    699:699:float getZ() -> getZ
    916:918:boolean hasCompatShadow() -> hasCompatShadow
    923:923:boolean hasFill() -> hasFill
    929:931:boolean hasStroke() -> hasStroke
    599:601:void initializeElevationOverlay(android.content.Context) -> initializeElevationOverlay
    854:856:void invalidateSelf() -> invalidateSelf
    863:864:void invalidateSelfIgnoreShape() -> invalidateSelfIgnoreShape
    583:584:boolean isElevationOverlayEnabled() -> isElevationOverlayEnabled
    1373:1373:boolean isRoundRect() -> isRoundRect
    1275:1279:boolean isStateful() -> isStateful
    971:1015:void maybeDrawCompatShadow(android.graphics.Canvas) -> maybeDrawCompatShadow
    246:247:int modulateAlpha(int,int) -> modulateAlpha
    240:242:android.graphics.drawable.Drawable mutate() -> mutate
    936:938:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    1284:1290:boolean onStateChange(int[]) -> onStateChange
    1059:1077:void prepareCanvasForShadow(android.graphics.Canvas) -> prepareCanvasForShadow
    827:828:boolean requiresCompatShadow() -> requiresCompatShadow
    449:453:void setAlpha(int) -> setAlpha
    457:459:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    479:480:void setCornerSize(float) -> setCornerSize
    484:485:void setCornerSize(com.google.android.material.shape.CornerSize) -> setCornerSize
    666:670:void setElevation(float) -> setElevation
    304:308:void setFillColor(android.content.res.ColorStateList) -> setFillColor
    631:636:void setInterpolation(float) -> setInterpolation
    524:530:void setPadding(int,int,int,int) -> setPadding
    910:912:void setPaintStyle(android.graphics.Paint$Style) -> setPaintStyle
    645:649:void setParentAbsoluteElevation(float) -> setParentAbsoluteElevation
    754:755:void setShadowBitmapDrawingEnable(boolean) -> setShadowBitmapDrawingEnable
    890:893:void setShadowColor(int) -> setShadowColor
    543:547:void setShadowCompatibilityMode(int) -> setShadowCompatibilityMode
    258:260:void setShapeAppearanceModel(com.google.android.material.shape.ShapeAppearanceModel) -> setShapeAppearanceModel
    406:408:void setStroke(float,int) -> setStroke
    417:419:void setStroke(float,android.content.res.ColorStateList) -> setStroke
    326:330:void setStrokeColor(android.content.res.ColorStateList) -> setStrokeColor
    436:438:void setStrokeWidth(float) -> setStrokeWidth
    376:377:void setTint(int) -> setTint
    353:356:void setTintList(android.content.res.ColorStateList) -> setTintList
    344:349:void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    1294:1315:boolean updateColorsForState(int[]) -> updateColorsForState
    1215:1234:boolean updateTintFilter() -> updateTintFilter
    712:718:void updateZ() -> updateZ
com.google.android.material.shape.MaterialShapeDrawable$1 -> com.google.android.material.shape.MaterialShapeDrawable$1:
    215:215:void <init>(com.google.android.material.shape.MaterialShapeDrawable) -> <init>
    219:221:void onCornerPathCreated(com.google.android.material.shape.ShapePath,android.graphics.Matrix,int) -> onCornerPathCreated
    225:227:void onEdgePathCreated(com.google.android.material.shape.ShapePath,android.graphics.Matrix,int) -> onEdgePathCreated
com.google.android.material.shape.MaterialShapeDrawable$2 -> com.google.android.material.shape.MaterialShapeDrawable$2:
    1156:1156:void <init>(com.google.android.material.shape.MaterialShapeDrawable,float) -> <init>
    1162:1162:com.google.android.material.shape.CornerSize apply(com.google.android.material.shape.CornerSize) -> apply
com.google.android.material.shape.MaterialShapeDrawable$MaterialShapeDrawableState -> com.google.android.material.shape.MaterialShapeDrawable$MaterialShapeDrawableState:
    1382:1411:void <init>(com.google.android.material.shape.ShapeAppearanceModel,com.google.android.material.elevation.ElevationOverlayProvider) -> <init>
    1382:1438:void <init>(com.google.android.material.shape.MaterialShapeDrawable$MaterialShapeDrawableState) -> <init>
    1451:1451:int getChangingConfigurations() -> getChangingConfigurations
    1443:1446:android.graphics.drawable.Drawable newDrawable() -> newDrawable
com.google.android.material.shape.MaterialShapeUtils -> com.google.android.material.shape.MaterialShapeUtils:
    31:37:com.google.android.material.shape.CornerTreatment createCornerTreatment(int) -> createCornerTreatment
    43:43:com.google.android.material.shape.CornerTreatment createDefaultCornerTreatment() -> createDefaultCornerTreatment
    48:48:com.google.android.material.shape.EdgeTreatment createDefaultEdgeTreatment() -> createDefaultEdgeTreatment
    57:61:void setElevation(android.view.View,float) -> setElevation
    70:74:void setParentAbsoluteElevation(android.view.View) -> setParentAbsoluteElevation
    83:86:void setParentAbsoluteElevation(android.view.View,com.google.android.material.shape.MaterialShapeDrawable) -> setParentAbsoluteElevation
com.google.android.material.shape.RelativeCornerSize -> com.google.android.material.shape.RelativeCornerSize:
    36:38:void <init>(float) -> <init>
    53:60:boolean equals(java.lang.Object) -> equals
    48:48:float getCornerSize(android.graphics.RectF) -> getCornerSize
    65:66:int hashCode() -> hashCode
com.google.android.material.shape.RoundedCornerTreatment -> com.google.android.material.shape.RoundedCornerTreatment:
    24:26:void <init>() -> <init>
    43:45:void getCornerPath(com.google.android.material.shape.ShapePath,float,float,float) -> getCornerPath
com.google.android.material.shape.ShapeAppearanceModel -> com.google.android.material.shape.ShapeAppearanceModel:
    565:565:void <clinit>() -> <clinit>
    41:41:void <init>(com.google.android.material.shape.ShapeAppearanceModel$Builder,com.google.android.material.shape.ShapeAppearanceModel$1) -> <init>
    580:595:void <init>(com.google.android.material.shape.ShapeAppearanceModel$Builder) -> <init>
    598:613:void <init>() -> <init>
    435:435:com.google.android.material.shape.ShapeAppearanceModel$Builder builder() -> builder
    444:444:com.google.android.material.shape.ShapeAppearanceModel$Builder builder(android.content.Context,android.util.AttributeSet,int,int) -> builder
    454:454:com.google.android.material.shape.ShapeAppearanceModel$Builder builder(android.content.Context,android.util.AttributeSet,int,int,int) -> builder
    465:472:com.google.android.material.shape.ShapeAppearanceModel$Builder builder(android.content.Context,android.util.AttributeSet,int,int,com.google.android.material.shape.CornerSize) -> builder
    480:480:com.google.android.material.shape.ShapeAppearanceModel$Builder builder(android.content.Context,int,int) -> builder
    489:489:com.google.android.material.shape.ShapeAppearanceModel$Builder builder(android.content.Context,int,int,int) -> builder
    503:541:com.google.android.material.shape.ShapeAppearanceModel$Builder builder(android.content.Context,int,int,com.google.android.material.shape.CornerSize) -> builder
    732:732:com.google.android.material.shape.EdgeTreatment getBottomEdge() -> getBottomEdge
    652:652:com.google.android.material.shape.CornerTreatment getBottomLeftCorner() -> getBottomLeftCorner
    692:692:com.google.android.material.shape.CornerSize getBottomLeftCornerSize() -> getBottomLeftCornerSize
    642:642:com.google.android.material.shape.CornerTreatment getBottomRightCorner() -> getBottomRightCorner
    682:682:com.google.android.material.shape.CornerSize getBottomRightCornerSize() -> getBottomRightCornerSize
    547:560:com.google.android.material.shape.CornerSize getCornerSize(android.content.res.TypedArray,int,com.google.android.material.shape.CornerSize) -> getCornerSize
    702:702:com.google.android.material.shape.EdgeTreatment getLeftEdge() -> getLeftEdge
    722:722:com.google.android.material.shape.EdgeTreatment getRightEdge() -> getRightEdge
    712:712:com.google.android.material.shape.EdgeTreatment getTopEdge() -> getTopEdge
    622:622:com.google.android.material.shape.CornerTreatment getTopLeftCorner() -> getTopLeftCorner
    662:662:com.google.android.material.shape.CornerSize getTopLeftCornerSize() -> getTopLeftCornerSize
    632:632:com.google.android.material.shape.CornerTreatment getTopRightCorner() -> getTopRightCorner
    672:672:com.google.android.material.shape.CornerSize getTopRightCornerSize() -> getTopRightCornerSize
    791:810:boolean isRoundRect(android.graphics.RectF) -> isRoundRect
    738:738:com.google.android.material.shape.ShapeAppearanceModel$Builder toBuilder() -> toBuilder
    747:747:com.google.android.material.shape.ShapeAppearanceModel withCornerSize(float) -> withCornerSize
    752:752:com.google.android.material.shape.ShapeAppearanceModel withCornerSize(com.google.android.material.shape.CornerSize) -> withCornerSize
    775:780:com.google.android.material.shape.ShapeAppearanceModel withTransformedCornerSizes(com.google.android.material.shape.ShapeAppearanceModel$CornerSizeUnaryOperator) -> withTransformedCornerSizes
com.google.android.material.shape.ShapeAppearanceModel$Builder -> com.google.android.material.shape.ShapeAppearanceModel$Builder:
    46:68:void <init>() -> <init>
    46:85:void <init>(com.google.android.material.shape.ShapeAppearanceModel) -> <init>
    44:44:com.google.android.material.shape.CornerTreatment access$100(com.google.android.material.shape.ShapeAppearanceModel$Builder) -> access$100
    44:44:com.google.android.material.shape.EdgeTreatment access$1000(com.google.android.material.shape.ShapeAppearanceModel$Builder) -> access$1000
    44:44:com.google.android.material.shape.EdgeTreatment access$1100(com.google.android.material.shape.ShapeAppearanceModel$Builder) -> access$1100
    44:44:com.google.android.material.shape.EdgeTreatment access$1200(com.google.android.material.shape.ShapeAppearanceModel$Builder) -> access$1200
